FID,GID,NOME,TTOMB,DESCRICAO,FONTE,ANO_REF,THE_GEOM
Bens Tombados.fid-2be50750_153af4824fe_1758,1,Fortaleza de Nossa Senhora de Assunção,Federal,<br><strong>Endereço: </strong>Avenida Alberto Nepomuceno s/n<br><br><strong>Proteção: </strong>Tombado,SECULTFOR,2016,POINT (-38.525003906569 -3.7228432271915)
Bens Tombados.fid-2be50750_153af4824fe_1759,2,Palacete Carvalho Motta - Centro de Documentação e Referência do Semiárido,Federal,"<br><strong>Endereço: </strong>Rua Pedro Pereira, n°683, esquina com General Sampaio, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.531430649074 -3.7287792147965)
Bens Tombados.fid-2be50750_153af4824fe_175a,3,Passeio Público - Praça dos Mártires,Federal,"<br><strong>Endereço: </strong>Rua Doutor João Moreira, s/n, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5263149 -3.7226575)
Bens Tombados.fid-2be50750_153af4824fe_175b,4,Theatro José de Alencar,Federal,"<br><strong>Endereço: </strong>Rua Liberato Barroso, n°525, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5319087 -3.7274778)
Bens Tombados.fid-2be50750_153af4824fe_175c,5,Antiga Alfândega,Estadual,"<br><strong>Endereço: </strong>Avenida Pessoa Anta, n°287, Paria de Iracema<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5204303 -3.7208668)
Bens Tombados.fid-2be50750_153af4824fe_175d,6,Antiga Escola Normal - Atual Sede do IPHAN,Estadual,"<br><strong>Endereço: </strong>Rua Liberato Barroso, n°525, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.531888583432 -3.7272295513483)
Bens Tombados.fid-2be50750_153af4824fe_175e,7,Banco Frota Gentil,Estadual,"<br><strong>Endereço: </strong>Rua Floriano Peixoto, n°326, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5264987 -3.7253796)
Bens Tombados.fid-2be50750_153af4824fe_175f,8,Casa de Detenção Ou Antiga Cadeia Pública - Centro de Turismo,Estadual,"<br><strong>Endereço: </strong>Rua Senador Pompeu, n°350, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.528317 -3.7222574)
Bens Tombados.fid-2be50750_153af4824fe_1760,9,Cine São Luiz,Estadual,"<br><strong>Endereço: </strong>Rua Major Facundo, n°500, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5279906 -3.7275841)
Bens Tombados.fid-2be50750_153af4824fe_1761,10,Conjunto Palácio da Abolição e Mausoléu Castelo Branco,Estadual,"<br><strong>Endereço: </strong>Avenida Barão de Studart, entre as Ruas Tenente Benévolo e Deputado Moreira da Rocha<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5044159 -3.7286279)
Bens Tombados.fid-2be50750_153af4824fe_1762,11,Estação Ferroviária Doutor João Pelipe,Estadual,"<br><strong>Endereço: </strong>Rua Doutor João Moreira, s/n, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.529813948965 -3.7217014653007)
Bens Tombados.fid-2be50750_153af4824fe_1763,12,Farol do Mucuripe,Estadual,"<br><strong>Endereço: </strong>Avenida Vicente de Castro, s/n, Mucuripe<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.470556975116 -3.7077795310995)
Bens Tombados.fid-2be50750_153af4824fe_1764,13,Galpões da RFFSA - Extensão do Conjunto da Estação João Felipe,Estadual,"<br><strong>Endereço: </strong>Rua 24 de maio, s/n, Praça Castro Carreiro, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.53049661475 -3.7221398139165)
Bens Tombados.fid-2be50750_153af4824fe_1765,14,"Hotel do Norte - Sedes do IAB-CE, da Orquestra Filarmônica do Estado do Ceará e Museu da Indústria",Estadual,"<br><strong>Endereço: </strong>Rua Doutor João Moreira, n°143, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5259575 -3.7232448)
Bens Tombados.fid-2be50750_153af4824fe_1766,15,Igreja de Nossa Senhora do Rosário,Estadual,"<br><strong>Endereço: </strong>Praça General Tibúrcio - Praça dos Leões, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5265317 -3.7274442)
Bens Tombados.fid-2be50750_153af4824fe_1767,16,Palacete Ceará - Caixa Econômica 3 da Praça do Ferreira,Estadual,"<br><strong>Endereço: </strong>Rua Floriano Peixote, n°570, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.527135026845 -3.7273890232062)
Bens Tombados.fid-2be50750_153af4824fe_1768,17,Palacete Jeremias Arruda,Estadual,"<br><strong>Endereço: </strong>Rua Barão do Rio Branco, n°1594, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5301504 -3.7323202)
Bens Tombados.fid-2be50750_153af4824fe_1769,18,Palácio da Luz - Academia Cearense de Letras,Estadual,<br><strong>Endereço: </strong>Rua Sena Madureira - Rua do Rosário<br><br><strong>Proteção: </strong>Tombado,SECULTFOR,2016,POINT (-38.526313932586 -3.7272824872913)
Bens Tombados.fid-2be50750_153af4824fe_176a,19,Praça General Tibúrcio - Praça dos Leões,Estadual,"<br><strong>Endereço: </strong>Rua General Bezerril, Rua São Paulo, Rua Sena Madureira<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.526133958197 -3.7268939618694)
Bens Tombados.fid-2be50750_153af4824fe_176b,20,Secretaria 2 da Fazenda,Estadual,"<br><strong>Endereço: </strong>Avenida Alberto Nepomuceno, n°2, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5230886 -3.720965)
Bens Tombados.fid-2be50750_153af4824fe_176c,21,Seminário da Prainha,Estadual,<br><strong>Endereço: </strong>Confluência das Ruas Dom Manuel e Monsenhor Tabosa<br><br><strong>Proteção: </strong>Tombado,SECULTFOR,2016,POINT (-38.519442312878 -3.7238448662942)
Bens Tombados.fid-2be50750_153af4824fe_176d,22,Solar Fernandes Vieira - Arquivo Público,Estadual,"<br><strong>Endereço: </strong>Rua Senador Pompeu, n°648, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5288816 -3.7243324)
Bens Tombados.fid-2be50750_153af4824fe_176e,23,Sobrado do Doutor José Lourenço,Estadual,"<br><strong>Endereço: </strong>Rua Major Facundo, n°154, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5268428 -3.7244072)
Bens Tombados.fid-2be50750_153af4824fe_176f,24,Capela de Santa Teresinha,Municipal,"<br><strong>Endereço: </strong>Avenida Castelo Branco, s/n, Arraial Moura Brasil<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.530834074503 -3.7197571066624)
Bens Tombados.fid-2be50750_153af4824fe_1770,25,Estoril,Municipal,"<br><strong>Endereço: </strong>Rua Tabajara, n°397, Praia de Iracema<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5162297 -3.7190794)
Bens Tombados.fid-2be50750_153af4824fe_1771,26,Espelho d'água da lagoa de Messejana,Municipal,<br><strong>Endereço: </strong>-<br><br><strong>Proteção: </strong>Tombado,SECULTFOR,2016,POINT (-38.495771352148 -3.8284679652952)
Bens Tombados.fid-2be50750_153af4824fe_1772,27,Espelho d'água da Lagoa de Parangaba,Municipal,<br><strong>Endereço: </strong>-<br><br><strong>Proteção: </strong>Tombado,SECULTFOR,2016,POINT (-38.56666750083 -3.7692036329953)
Bens Tombados.fid-2be50750_153af4824fe_1773,28,Riacho Papicu e suas Margens,Municipal,<br><strong>Endereço: </strong>-<br><br><strong>Proteção: </strong>Tombado,SECULTFOR,2016,POINT (-38.467543784476 -3.7422785602455)
Bens Tombados.fid-2be50750_153af4824fe_1774,29,Teatro São José,Municipal,"<br><strong>Endereço: </strong>Rua Rufino de Alencar, nº 523 - Praça do Cristo Redentor<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.520672980643 -3.7236901415746)
Bens Tombados.fid-2be50750_153af4824fe_1775,30,Ponte dos Ingleses,Municipal,<br><strong>Endereço: </strong>Rua dos Cariris<br><br><strong>Proteção: </strong>Tombado,SECULTFOR,2016,POINT (-38.516928616858 -3.7184788901783)
Bens Tombados.fid-2be50750_153af4824fe_1776,31,Parque da LIberdade,Municipal,"<br><strong>Endereço: </strong>Rua Pedro I, s/n<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.525726262427 -3.7314440625311)
Bens Tombados.fid-2be50750_153af4824fe_1777,32,Feira de Artesanatos da Beira-Mar,Municipal,<br><strong>Endereço: </strong>Avenida Beira-Mar - s/n<br><br><strong>Proteção: </strong>Tombado,SECULTFOR,2016,POINT (-38.496924702025 -3.7254753962606)
Bens Tombados.fid-2be50750_153af4824fe_1778,33,Palácio João Brígido,Municipal,"<br><strong>Endereço: </strong>Rua São José, n° 1<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.523065511084 -3.7258340526871)
Bens Tombados.fid-2be50750_153af4824fe_1779,34,Bosque do Pajeú,Municipal,"<br><strong>Endereço: </strong>Rua São José, n° 1<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.522947493887 -3.7256734602754)
Bens Tombados.fid-2be50750_153af4824fe_177a,35,Escola Jesus Maria José,Municipal,"<br><strong>Endereço: </strong>Rua Coronel Ferraz, s/n<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.523572448588 -3.7277103051922)
Bens Tombados.fid-2be50750_153af4824fe_177b,36,Casa do Barão de Camocim,Municipal,"<br><strong>Endereço: </strong>Rua General Sampaio, n° 1632<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.532777789927 -3.7327314690894)
Bens Tombados.fid-2be50750_153af4824fe_177c,37,Estação Ferroviária da Parangaba,Municipal,"<br><strong>Endereço: </strong>Rua Dom Pedro II, s/n<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.562853399611 -3.7746902505481)
Bens Tombados.fid-2be50750_153af4824fe_177d,38,Mercado dos Pinhões,Municipal,<br><strong>Endereço: </strong>Praça Visconde de Pelotas<br><br><strong>Proteção: </strong>Tombado,SECULTFOR,2016,POINT (-38.515300515986 -3.7267895769309)
Bens Tombados.fid-2be50750_153af4824fe_177e,39,Paróquia do Senhor do Bom Jesus dos Aflitos,Municipal,"<br><strong>Endereço: </strong>Praça Coronel Alfredo Weyne, nº 100<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.563738528586 -3.7748481575647)
Bens Tombados.fid-2be50750_153af4824fe_177f,40,Mercado da Aerolândia,Municipal,"<br><strong>Endereço: </strong>BR 116, nº 5431<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.517137829161 -3.768555942199)
Bens Tombados.fid-2be50750_153af4824fe_1780,41,Casa Rachel de Queiroz,Municipal,"<br><strong>Endereço: </strong>Rua Antônio Ivo, nº 290<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.580883208609 -3.7587013475837)
Bens Tombados.fid-2be50750_153af4824fe_1781,42,Ideal Club,Municipal,"<br><strong>Endereço: </strong>Av. Monsenhor Tabosa, nº 1331<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.50611395011 -3.7239283541783)
Bens Tombados.fid-2be50750_153af4824fe_1782,43,Colégio Doroteias,Municipal,"<br><strong>Endereço: </strong>Avenida Visconde do Rio Branco, nº  2078<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.523880902625 -3.7392808865235)
Bens Tombados.fid-2be50750_153af4824fe_1783,44,Náutico Atlético Cearense,Municipal,"<br><strong>Endereço: </strong>Avenida Abolição, nº 2727<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.494355145789 -3.7266156020058)
Bens Tombados.fid-2be50750_153af4824fe_1784,45,IMPARH,Municipal,"<br><strong>Endereço: </strong>Rua João Pessoa, nº 5609<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.554962340689 -3.7609923768093)
Bens Tombados.fid-2be50750_153af4824fe_1785,46,Santa Casa de Misericórdia,Municipal,"<br><strong>Endereço: </strong>Rua Barão do Rio Branco, nº 20<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.527206841803 -3.7223652500745)
Bens Tombados.fid-2be50750_153af4824fe_1786,47,Pavimentação da Rua José Avelino,Municipal,<br><strong>Endereço: </strong>Rua José Avelino<br><br><strong>Proteção: </strong>Tombado,SECULTFOR,2016,POINT (-38.521938983298 -3.7222340990903)
Bens Tombados.fid-2be50750_153af4824fe_1787,48,Assembleia Provincial - Museu do Ceará,Federal,"<br><strong>Endereço: </strong>Rua São Paulo, 51, Centro<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.526511 -3.7264248)
Bens Tombados.fid-2be50750_153af4824fe_1788,49,Casa de José de Alencar - Centro de Turismo,Federal,"<br><strong>Endereço: </strong>Avenida Washington Soares, n° 6055, Edson Queiroz<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.478346491896 -3.8116500677818)
Bens Tombados.fid-2be50750_153af4824fe_1789,50,Igreja de São Pedro dos Pescadores,Municipal,"<br><strong>Endereço: </strong>Avenida Beira Mar, s/n<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.48032209 -3.722280071)
Bens Tombados.fid-2be50750_153af4824fe_178a,51,Casa do Português,Municipal,"<br><strong>Endereço: </strong>Avenida João Pessoa, 5094<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.55325646 -3.756131962)
Bens Tombados.fid-2be50750_153af4824fe_178b,52,Antiga Sede do Sport Club Maguary,Municipal,"<br><strong>Endereço: </strong>Rua Barão do Rio Branco, nº 2955<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5340733 -3.744087865)
Bens Tombados.fid-2be50750_153af4824fe_178c,53,Farmácia Oswaldo Cruz,Municipal,"<br><strong>Endereço: </strong>Rua Major Facundo, nº 576<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.52810404 -3.727967252)
Bens Tombados.fid-2be50750_153af4824fe_178d,54,Escola de Música Luís Assunção,Municipal,"<br><strong>Endereço: </strong>Rua Sólon Pinheiro, nº 60<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.5265497 -3.730986377)
Bens Tombados.fid-2be50750_153af4824fe_178e,55,Colégio Marista Cearense,Municipal,"<br><strong>Endereço: </strong>Avenida Duque de Caxias, nº 101<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.52544195 -3.733761928)
Bens Tombados.fid-2be50750_153af4824fe_178f,56,Bar Avião,Municipal,"<br><strong>Endereço: </strong>Rua 15 de novembro, nº 09<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.55972192 -3.767450584)
Bens Tombados.fid-2be50750_153af4824fe_1790,57,Lord Hotel,Municipal,"<br><strong>Endereço: </strong>Rua Liberato Barroso,  nº 555<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.53341884 -3.72687255)
Bens Tombados.fid-2be50750_153af4824fe_1791,58,Casa da câmara da Villa de Arronches,Municipal,"<br><strong>Endereço: </strong>Avenida Carlos Amora, s/n<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.56411001 -3.77450558)
Bens Tombados.fid-2be50750_153af4824fe_1792,59,Casa Frei Tito de Alencar,Municipal,"<br><strong>Endereço: </strong>Rua Rodrigues Junior, nº 364<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.51977444 -3.727983312)
Bens Tombados.fid-2be50750_153af4824fe_1793,60,Bangalô de Aristides Capibaribe,Municipal,"<br><strong>Endereço: </strong>Av. Filomeno Gomes, nº 742<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.54131526 -3.721443178)
Bens Tombados.fid-2be50750_153af4824fe_1794,61,Paróquia Nossa Senhora do Perpétuo Socorro,Municipal,"<br><strong>Endereço: </strong>Rua Wenefrido Melo, nº 88<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.57739902 -3.808966103)
Bens Tombados.fid-2be50750_153af4824fe_1795,62,Capela do Sagrado Coração de Jesus,Municipal,"<br><strong>Endereço: </strong>Av. João Pessoa, nº 6590<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.56005317 -3.76728197)
Bens Tombados.fid-2be50750_153af4824fe_1796,63,V Batalhão da Polícia Militar,Municipal,"<br><strong>Endereço: </strong>Rua Antônio Pompeu, nº 555<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52903611 -3.73542672)
Bens Tombados.fid-2be50750_153af4824fe_1797,64,Casa antiga da rua Franklin Távora,Municipal,"<br><strong>Endereço: </strong>Rua Franklin Távora, nº 144<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52273292 -3.729757852)
Bens Tombados.fid-2be50750_153af4824fe_1798,65,Caixas d'água do Benfica,Municipal,"<br><strong>Endereço: </strong>Rua Antônio Pompeu, s/n<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.53231913 -3.734067051)
Bens Tombados.fid-2be50750_153af4824fe_1799,66,Círculo Operário do Montese,Municipal,"<br><strong>Endereço: </strong>Rua Aquiles Boris, nº 17<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.5474307 -3.768732585)
Bens Tombados.fid-2be50750_153af4824fe_179a,67,Colégio Militar de Fortaleza,Municipal,"<br><strong>Endereço: </strong>Av. Santos Dumont, nº 485<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.51774401 -3.729313548)
Bens Tombados.fid-2be50750_153af4824fe_179b,68,Casa na Rua Floriano Peixoto,Municipal,"<br><strong>Endereço: </strong>Rua Floriano Peixoto, nº 137<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52587915 -3.723740996)
Bens Tombados.fid-2be50750_153af4824fe_179c,69,Cemitério São João Batista,Municipal,"<br><strong>Endereço: </strong>Rua Padre Mororó, nº 487<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.53880471 -3.720224007)
Bens Tombados.fid-2be50750_153af4824fe_179d,70,Associação Beneficente do Pessoal da Rede de Viação Cearense,Municipal,"<br><strong>Endereço: </strong>Rua Senador Alencar, nº 596<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.5311336 -3.723734305)
Bens Tombados.fid-2be50750_153af4824fe_179e,71,Associação Comercial,Municipal,"<br><strong>Endereço: </strong>Rua Major Facundo, nº 02<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52641157 -3.723067844)
Bens Tombados.fid-2be50750_153af4824fe_179f,72,Procuradoria da União no Estado do Ceará,Municipal,"<br><strong>Endereço: </strong>Rua Guilherme Rocha, nº 1342<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.53795579 -3.723829322)
Bens Tombados.fid-2be50750_153af4824fe_17a0,73,Bangalô Amarelo,Municipal,"<br><strong>Endereço: </strong>Rua Guilherme Rocha, nº 1451<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.53925532 -3.723240482)
Bens Tombados.fid-2be50750_153af4824fe_17a1,74,Vila Filomeno,Municipal,"<br><strong>Endereço: </strong>Av. Francisco Sá, n º1743, 1743A, 1743B / nº 1771, 1771A, 1771B<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.54202873 -3.722691789)
Bens Tombados.fid-2be50750_153af4824fe_17a2,75,Casa do Acrísio,Municipal,"<br><strong>Endereço: </strong>Rua São Paulo, nº 1889<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.54224867 -3.721401691)
Bens Tombados.fid-2be50750_153af4824fe_17a3,76,Associação Beneficente dos Motoristas do Estado do Ceará,Municipal,"<br><strong>Endereço: </strong>Rua Major Facundo, nº 1263<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52983272 -3.734075081)
Bens Tombados.fid-2be50750_153af4824fe_17a4,77,Prédio na Avenida Francisco Sá,Municipal,"<br><strong>Endereço: </strong>Avenida Francisco Sá, nº 2235<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.54550487 -3.721401691)
Bens Tombados.fid-2be50750_153af4824fe_17a5,78,Prédio na Rua Major Facundo,Municipal,"<br><strong>Endereço: </strong>Rua Major Facundo, nº 1154<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52968789 -3.733055328)
Bens Tombados.fid-2be50750_153af4824fe_17a6,79,Associação dos Merceeiros,Municipal,"<br><strong>Endereço: </strong>Rua General Clarindo de Queiroz, nº 583<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.53103301 -3.732364786)
Bens Tombados.fid-2be50750_153af4824fe_17a7,80,"Casa na Rua Clarindo de Queiroz, nº 615",Municipal,"<br><strong>Endereço: </strong>Rua Clarindo de Queiroz, nº 615<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52969191 -3.732960311)
Bens Tombados.fid-2be50750_153af4824fe_17a8,81,"Casa na Rua da Assunção, nº 398",Municipal,"<br><strong>Endereço: </strong>Rua da Assunção, nº 398<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52846212 -3.733510336)
Bens Tombados.fid-2be50750_153af4824fe_17a9,82,"Casa na Rua da Assunção, nº 390",Municipal,"<br><strong>Endereço: </strong>Rua da Assunção, nº 390<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52845139 -3.733403275)
Bens Tombados.fid-2be50750_153af4824fe_17aa,83,"Prédio na Rua Santo Inácio, nº 596",Municipal,"<br><strong>Endereço: </strong>Rua Santo Inácio, nº 596<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.54071713 -3.717863281)
Bens Tombados.fid-2be50750_153af4824fe_17ab,84,"Casa na Rua 25 de março, nº 747",Municipal,"<br><strong>Endereço: </strong>Rua 25 de março, nº 747<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52274365 -3.730587575)
Bens Tombados.fid-2be50750_153af4824fe_17ac,85,"Imóvel na Av. Imperador, nº 1313",Municipal,"<br><strong>Endereço: </strong>Imóvel na Av. Imperador, nº 1313<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.53596157 -3.732712733)
Bens Tombados.fid-2be50750_153af4824fe_17ad,86,"Imóvel na Av. Santos Dumont, nº 1112",Municipal,"<br><strong>Endereço: </strong>Avenida Santos Dumont, nº 1112<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.5144288 -3.731112174)
Bens Tombados.fid-2be50750_153af4824fe_17ae,87,"Imóvel na Av. Santos Dumont, nº 938",Municipal,"<br><strong>Endereço: </strong>Avenida Santos Dumont, nº 938<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.51520127 -3.730855227)
Bens Tombados.fid-2be50750_153af4824fe_17af,88,"Imóvel na Rua 25 de março, nº 964",Municipal,"<br><strong>Endereço: </strong>Rua 25 de março, nº 964<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52359122 -3.73235408)
Bens Tombados.fid-2be50750_153af4824fe_17b0,89,"Imóvel na Av. Santos Dumont, nº 1028",Municipal,"<br><strong>Endereço: </strong>Avenida Santos Dumont, nº 1028<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.51421422 -3.731165704)
Bens Tombados.fid-2be50750_153af4824fe_17b1,90,Colégio Externato São Vicente de Paulo,Municipal,"<br><strong>Endereço: </strong>Rua 25 de março, nº 407<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52184242 -3.727595214)
Bens Tombados.fid-2be50750_153af4824fe_17b2,91,Igreja Nossa Senhora do Patrocínio,Municipal,"<br><strong>Endereço: </strong>Rua Guilherme Rocha, nº 536<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.53646583 -3.724121065)
Bens Tombados.fid-2be50750_153af4824fe_17b3,92,Igreja de Santa Edwiges,Municipal,"<br><strong>Endereço: </strong>Avenida Presidente Castelo Branco, nº 600<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.53246397 -3.718864315)
Bens Tombados.fid-2be50750_153af4824fe_17b4,93,Seminário Salvatoriano,Municipal,"<br><strong>Endereço: </strong>Rua Germano Frank, 613<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.56144256 -3.776911652)
Bens Tombados.fid-2be50750_153af4824fe_17b5,94,Hotel Excelsior,Municipal,"<br><strong>Endereço: </strong>Rua Guilherme Rocha, n° 172<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52647996 -3.72753633)
Bens Tombados.fid-2be50750_153af4824fe_17b6,95,Condomínio Residencial Iracema,Municipal,"<br><strong>Endereço: </strong>Rua Antônio Augusto, números 149, 185, 205 e 235<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.51063683 -3.722527181)
Bens Tombados.fid-2be50750_153af4824fe_17b7,96,Edifício Dona Bela,Municipal,"<br><strong>Endereço: </strong>Rua Coronel Ferraz, números 30, 62, 76<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.52333373 -3.727900339)
Bens Tombados.fid-2be50750_153af4824fe_17b8,97,Igreja do Cristo Rei,Municipal,"<br><strong>Endereço: </strong>Rua Nogueira Acioli, nº 805<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.51703591 -3.730812403)
Bens Tombados.fid-2be50750_153af4824fe_17b9,98,Imóvel residencial no Montese,Municipal,"<br><strong>Endereço: </strong>Rua Euzébio de Queiroz, 1591<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.55477995 -3.768786113)
Bens Tombados.fid-2be50750_153af4824fe_17ba,99,"Imóvel na Av. Santos Dumont, nº 1020",Municipal,"<br><strong>Endereço: </strong>Avenida Santos Dumont, nº 1020<br><br><strong>Proteção: </strong>Em Processo de Tombamento",SECULTFOR,2016,POINT (-38.51453407 -3.73099976)
Bens Tombados.fid-2be50750_153af4824fe_17bb,100,Sociedade União Cearense,Estadual,"<br><strong>Endereço: </strong>Rua João Moreira, nº 143<br><br><strong>Proteção: </strong>Tombado",SECULTFOR,2016,POINT (-38.52646119 -3.723056469)
